failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.2s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.2s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.3s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.2s [0m
 - Container selenium-hub            Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.1s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.1s [0m
 - Container dockervalidation-edge-1     Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.2s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.2s [0m
 - Container dockervalidation-edge-1     Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.3s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.3s [0m
 - Container dockervalidation-edge-1     Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.2s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.5s [0m
 [32m✔[0m Container dockervalidation-firefox-1  [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockervalidation-chrome-1   [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockervalidation-edge-1     [32mCreated[0m[34m0.3s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 11:31:07,567 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-1      | 2024-01-21 11:31:09,897 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-01-21 11:31:09,897 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 11:31:09.903 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 11:31:10.209 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.25.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.25.0.2:4443]
edge-1        | 2024-01-21 11:31:10,218 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 11:31:10,222 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 11:31:10,222 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 11:31:10,284 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 11:31:10,285 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 11:31:10,287 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 11:31:10.470 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.25.0.2:4442 and tcp://172.25.0.2:4443
chrome-1      | 11:31:10.442 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-1      | 11:31:10.493 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 11:31:10.583 INFO [UnboundZmqEventBus.<init>] - Sockets created
firefox-1     | 11:31:10.566 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
firefox-1     | 11:31:10.627 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
edge-1        | 11:31:10.630 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 11:31:10.742 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-1      | 11:31:10.878 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 11:31:10.921 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
edge-1        | 11:31:10.982 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 11:31:11.045 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 11:31:11.066 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 11:31:11.094 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub  | 11:31:11.592 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 11:31:12.050 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 11:31:12.069 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 11:31:12.098 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 11:31:12.285 INFO [NodeServer.createHandlers] - Reporting self as: http://172.25.0.3:5555
firefox-1     | 11:31:12.287 INFO [NodeServer.createHandlers] - Reporting self as: http://172.25.0.5:5555
edge-1        | 11:31:12.365 INFO [NodeServer.createHandlers] - Reporting self as: http://172.25.0.4:5555
chrome-1      | 11:31:12.365 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
firefox-1     | 11:31:12.373 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
edge-1        | 11:31:12.396 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-1      | 11:31:12.507 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 11:31:12.507 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "120.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 11:31:12.511 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "120.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-1      | 11:31:12.603 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 11:31:12.603 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 11:31:12.608 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 11:31:12.862 INFO [NodeServer$1.start] - Starting registration process for Node http://172.25.0.5:5555
edge-1        | 11:31:12.863 INFO [NodeServer$1.start] - Starting registration process for Node http://172.25.0.4:5555
edge-1        | 11:31:12.864 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.25.0.4:5555
firefox-1     | 11:31:12.865 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.25.0.5:5555
chrome-1      | 11:31:12.876 INFO [NodeServer$1.start] - Starting registration process for Node http://172.25.0.3:5555
chrome-1      | 11:31:12.879 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.25.0.3:5555
selenium-hub  | 11:31:12.879 INFO [Hub.execute] - Started Selenium Hub 4.16.1 (revision 9b4c83354e): http://172.25.0.2:4444
edge-1        | 11:31:12.889 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
firefox-1     | 11:31:12.889 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-1      | 11:31:12.894 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 11:31:12.933 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 11:31:13.561 INFO [GridModel.setAvailability] - Switching Node 59d43e8b-322e-4811-8b58-a9a11bb93459 (uri: http://172.25.0.4:5555) from DOWN to UP
selenium-hub  | 11:31:13.562 INFO [LocalDistributor.add] - Added node 59d43e8b-322e-4811-8b58-a9a11bb93459 at http://172.25.0.4:5555. Health check every 120s
edge-1        | 11:31:13.571 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 11:31:13.574 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 11:31:13.699 INFO [GridModel.setAvailability] - Switching Node 613657c7-10dd-4c2e-96f9-4e11c8d69742 (uri: http://172.25.0.3:5555) from DOWN to UP
selenium-hub  | 11:31:13.699 INFO [LocalDistributor.add] - Added node 613657c7-10dd-4c2e-96f9-4e11c8d69742 at http://172.25.0.3:5555. Health check every 120s
selenium-hub  | 11:31:13.707 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 11:31:13.709 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 11:31:13.834 INFO [GridModel.setAvailability] - Switching Node 99843b2c-690d-42e6-827f-8a13e074a71a (uri: http://172.25.0.5:5555) from DOWN to UP
selenium-hub  | 11:31:13.834 INFO [LocalDistributor.add] - Added node 99843b2c-690d-42e6-827f-8a13e074a71a at http://172.25.0.5:5555. Health check every 120s
firefox-1     | 11:31:13.838 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-3      | 2024-01-21 11:31:24,902 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-3      | 2024-01-21 11:31:24,913 INFO RPC interface 'supervisor' initialized
chrome-3      | 2024-01-21 11:31:24,914 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-3      | 2024-01-21 11:31:24,915 INFO supervisord started with pid 8
chrome-4      | 2024-01-21 11:31:25,148 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-4      | 2024-01-21 11:31:25,152 INFO RPC interface 'supervisor' initialized
chrome-4      | 2024-01-21 11:31:25,152 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-4      | 2024-01-21 11:31:25,155 INFO supervisord started with pid 8
chrome-5      | 2024-01-21 11:31:25,527 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-5      | 2024-01-21 11:31:25,530 INFO RPC interface 'supervisor' initialized
chrome-5      | 2024-01-21 11:31:25,531 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-5      | 2024-01-21 11:31:25,532 INFO supervisord started with pid 8
chrome-2      | 2024-01-21 11:31:25,867 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-2      | 2024-01-21 11:31:25,870 INFO RPC interface 'supervisor' initialized
chrome-2      | 2024-01-21 11:31:25,870 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-2      | 2024-01-21 11:31:25,872 INFO supervisord started with pid 8
chrome-3      | 2024-01-21 11:31:25,919 INFO spawned: 'xvfb' with pid 9
chrome-3      | 2024-01-21 11:31:25,923 INFO spawned: 'vnc' with pid 10
chrome-3      | 2024-01-21 11:31:25,927 INFO spawned: 'novnc' with pid 11
chrome-3      | 2024-01-21 11:31:25,929 INFO spawned: 'selenium-node' with pid 13
chrome-3      | 2024-01-21 11:31:25,944 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-4      | 2024-01-21 11:31:26,157 INFO spawned: 'xvfb' with pid 9
chrome-4      | 2024-01-21 11:31:26,162 INFO spawned: 'vnc' with pid 10
chrome-4      | 2024-01-21 11:31:26,167 INFO spawned: 'novnc' with pid 13
chrome-4      | 2024-01-21 11:31:26,170 INFO spawned: 'selenium-node' with pid 16
chrome-4      | 2024-01-21 11:31:26,186 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-3      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-3      | Generating Selenium Config
chrome-3      | Configuring server...
chrome-3      | Setting up SE_NODE_HOST...
chrome-3      | Setting up SE_NODE_PORT...
chrome-3      | Setting up SE_NODE_GRID_URL...
chrome-3      | Tracing is disabled
chrome-3      | Selenium Grid Node configuration: 
chrome-3      | [events]
chrome-3      | publish = "tcp://selenium-hub:4442"
chrome-3      | subscribe = "tcp://selenium-hub:4443"
chrome-3      | 
chrome-3      | [node]
chrome-3      | session-timeout = "300"
chrome-3      | override-max-sessions = false
chrome-3      | detect-drivers = false
chrome-3      | drain-after-session-count = 0
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | [[node.driver-configuration]]
chrome-3      | display-name = "chrome"
chrome-3      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | Starting Selenium Grid Node...
chrome-4      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-4      | Generating Selenium Config
chrome-4      | Configuring server...
chrome-4      | Setting up SE_NODE_HOST...
chrome-4      | Setting up SE_NODE_PORT...
chrome-4      | Setting up SE_NODE_GRID_URL...
chrome-4      | Tracing is disabled
chrome-4      | Selenium Grid Node configuration: 
chrome-5      | 2024-01-21 11:31:26,536 INFO spawned: 'xvfb' with pid 9
chrome-4      | [events]
chrome-4      | publish = "tcp://selenium-hub:4442"
chrome-4      | subscribe = "tcp://selenium-hub:4443"
chrome-4      | 
chrome-4      | [node]
chrome-4      | session-timeout = "300"
chrome-4      | override-max-sessions = false
chrome-4      | detect-drivers = false
chrome-4      | drain-after-session-count = 0
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | [[node.driver-configuration]]
chrome-4      | display-name = "chrome"
chrome-4      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | Starting Selenium Grid Node...
chrome-5      | 2024-01-21 11:31:26,540 INFO spawned: 'vnc' with pid 10
chrome-5      | 2024-01-21 11:31:26,542 INFO spawned: 'novnc' with pid 12
chrome-5      | 2024-01-21 11:31:26,547 INFO spawned: 'selenium-node' with pid 18
chrome-5      | 2024-01-21 11:31:26,571 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-3      | 11:31:26.822 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-3      | 11:31:26.856 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-5      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-5      | Generating Selenium Config
chrome-3      | 2024-01-21 11:31:26,936 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-01-21 11:31:26,936 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | Configuring server...
chrome-5      | Setting up SE_NODE_HOST...
chrome-5      | Setting up SE_NODE_PORT...
chrome-5      | Setting up SE_NODE_GRID_URL...
chrome-3      | 2024-01-21 11:31:26,943 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | Tracing is disabled
chrome-5      | Selenium Grid Node configuration: 
chrome-5      | [events]
chrome-5      | publish = "tcp://selenium-hub:4442"
chrome-5      | subscribe = "tcp://selenium-hub:4443"
chrome-5      | 
chrome-5      | [node]
chrome-5      | session-timeout = "300"
chrome-5      | override-max-sessions = false
chrome-5      | detect-drivers = false
chrome-5      | drain-after-session-count = 0
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | [[node.driver-configuration]]
chrome-5      | display-name = "chrome"
chrome-5      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | Starting Selenium Grid Node...
chrome-2      | 2024-01-21 11:31:26,999 INFO spawned: 'xvfb' with pid 9
chrome-2      | 2024-01-21 11:31:27,010 INFO spawned: 'vnc' with pid 11
chrome-2      | 2024-01-21 11:31:27,018 INFO spawned: 'novnc' with pid 13
chrome-2      | 2024-01-21 11:31:27,028 INFO spawned: 'selenium-node' with pid 19
chrome-2      | 2024-01-21 11:31:27,069 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-3      | 11:31:27.073 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-3      | 11:31:27.175 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-4      | 2024-01-21 11:31:27,192 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 11:31:27,192 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 11:31:27,192 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
