failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerdocuments_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockerdocuments_default  [32mCreated[0m[34m0.1s [0m
 - Container selenium-hub           Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.3s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.3s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.4s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.4s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-chrome-1   [32mCreated[0m[34m0.4s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 15:31:12,920 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-3      | Generating Selenium Config
chrome-3      | Configuring server...
chrome-3      | Setting up SE_NODE_HOST...
chrome-3      | Setting up SE_NODE_PORT...
chrome-3      | Setting up SE_NODE_GRID_URL...
chrome-3      | Tracing is disabled
chrome-3      | Selenium Grid Node configuration: 
chrome-3      | [events]
chrome-3      | publish = "tcp://selenium-hub:4442"
chrome-3      | subscribe = "tcp://selenium-hub:4443"
chrome-3      | 
chrome-3      | [node]
chrome-3      | session-timeout = "300"
chrome-3      | override-max-sessions = false
chrome-3      | detect-drivers = false
chrome-3      | drain-after-session-count = 0
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | [[node.driver-configuration]]
chrome-3      | display-name = "chrome"
chrome-3      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | Starting Selenium Grid Node...
chrome-2      | 15:31:30.429 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-4      | 15:31:30.563 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-4      | 15:31:30.597 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-3      | 2024-01-21 15:31:30,766 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-01-21 15:31:30,767 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-01-21 15:31:30,767 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 15:31:30.886 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-5      | 15:31:30.895 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-4      | 15:31:31.018 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-3      | 15:31:31.372 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-3      | 15:31:31.402 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-2      | 15:31:31.436 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-5      | 15:31:31.503 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.6:5555
chrome-5      | 15:31:31.548 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-3      | 15:31:31.616 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-5      | 15:31:31.665 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-2      | 15:31:31.677 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.7:5555
chrome-5      | 15:31:31.702 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-2      | 15:31:31.712 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-3      | 15:31:31.725 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-2      | 15:31:31.795 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-2      | 15:31:31.819 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-5      | 15:31:31.927 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.6:5555
chrome-5      | 15:31:31.929 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.6:5555
chrome-5      | 15:31:31.945 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 15:31:31.981 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-2      | 15:31:32.014 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.7:5555
chrome-2      | 15:31:32.015 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.7:5555
chrome-4      | 15:31:32.020 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-2      | 15:31:32.029 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-4      | 15:31:32.148 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.8:5555
selenium-hub  | 15:31:32.151 INFO [GridModel.setAvailability] - Switching Node 434ba14e-9c63-4d96-b4e1-6e530c43a997 (uri: http://172.30.0.6:5555) from DOWN to UP
selenium-hub  | 15:31:32.153 INFO [LocalDistributor.add] - Added node 434ba14e-9c63-4d96-b4e1-6e530c43a997 at http://172.30.0.6:5555. Health check every 120s
selenium-hub  | 15:31:32.158 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 15:31:32.181 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-5      | 15:31:32.189 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-4      | 15:31:32.261 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-4      | 15:31:32.289 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 15:31:32.357 INFO [GridModel.setAvailability] - Switching Node 1d6f3a55-80a8-4734-8412-9484a7c66014 (uri: http://172.30.0.7:5555) from DOWN to UP
selenium-hub  | 15:31:32.358 INFO [LocalDistributor.add] - Added node 1d6f3a55-80a8-4734-8412-9484a7c66014 at http://172.30.0.7:5555. Health check every 120s
chrome-2      | 15:31:32.368 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-4      | 15:31:32.458 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.8:5555
chrome-4      | 15:31:32.459 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.8:5555
chrome-4      | 15:31:32.471 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 15:31:32.484 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 15:31:32.630 INFO [GridModel.setAvailability] - Switching Node f7feb56d-dc1a-4a28-944c-68981036ea75 (uri: http://172.30.0.8:5555) from DOWN to UP
selenium-hub  | 15:31:32.631 INFO [LocalDistributor.add] - Added node f7feb56d-dc1a-4a28-944c-68981036ea75 at http://172.30.0.8:5555. Health check every 120s
chrome-4      | 15:31:32.635 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-3      | 15:31:32.734 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-3      | 15:31:32.860 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.9:5555
chrome-3      | 15:31:32.879 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-3      | 15:31:32.937 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-3      | 15:31:32.966 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-3      | 15:31:33.102 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.9:5555
chrome-3      | 15:31:33.103 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.9:5555
chrome-3      | 15:31:33.116 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 15:31:33.125 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 15:31:33.274 INFO [GridModel.setAvailability] - Switching Node 961c19b6-3948-4dbc-8671-5827e9be67ff (uri: http://172.30.0.9:5555) from DOWN to UP
selenium-hub  | 15:31:33.275 INFO [LocalDistributor.add] - Added node 961c19b6-3948-4dbc-8671-5827e9be67ff at http://172.30.0.9:5555. Health check every 120s
chrome-3      | 15:31:33.286 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 15:31:56.555 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 15:31:56.555 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 15:31:56.555 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
chrome-4      | 15:32:01.774 INFO [LocalNode.newSession] - Session created by the Node. Id: bec50c62e4aac599f788a5bb15facc20, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:33283}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.8:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-3      | 15:32:01.771 INFO [LocalNode.newSession] - Session created by the Node. Id: 884abaddcb03b2757d41e7868455932a, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40773}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.9:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-2      | 15:32:01.814 INFO [LocalNode.newSession] - Session created by the Node. Id: 7f7c95bb3c415b4455b84feb06d0ed03, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:36523}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.7:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 15:32:01.829 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: bec50c62e4aac599f788a5bb15facc20 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:33283}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.8:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 15:32:01.837 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 7f7c95bb3c415b4455b84feb06d0ed03 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:36523}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.7:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 15:32:01.868 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 884abaddcb03b2757d41e7868455932a 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40773}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.9:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-3      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-2      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-5      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-1      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-4      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
firefox-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
edge-1        | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-1      | 2024-01-21 15:32:08,614 WARN received SIGTERM indicating exit request
chrome-1      | 2024-01-21 15:32:08,647 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-5      | 2024-01-21 15:32:08,659 WARN received SIGTERM indicating exit request
chrome-5      | 2024-01-21 15:32:08,676 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-4      | 2024-01-21 15:32:08,809 WARN received SIGTERM indicating exit request
chrome-3      | 2024-01-21 15:32:08,812 WARN received SIGTERM indicating exit request
chrome-2      | 2024-01-21 15:32:08,833 WARN received SIGTERM indicating exit request
chrome-4      | 2024-01-21 15:32:08,904 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-4      | 15:32:08.847 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-3      | 2024-01-21 15:32:08,951 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-3      | 15:32:08.884 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-4      | 2024-01-21 15:32:08,957 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-3      | 2024-01-21 15:32:08,981 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-4      | 2024-01-21 15:32:08,987 INFO stopped: novnc (terminated by SIGTERM)
chrome-2      | 2024-01-21 15:32:08,994 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-4      | 2024-01-21 15:32:09,004 INFO stopped: vnc (terminated by SIGTERM)
chrome-3      | 2024-01-21 15:32:09,003 INFO stopped: novnc (terminated by SIGTERM)
chrome-2      | 15:32:09.033 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
selenium-hub  | 15:32:09.072 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: bec50c62e4aac599f788a5bb15facc20
selenium-hub  | 15:32:09.086 INFO [GridModel.release] - Releasing slot for session id bec50c62e4aac599f788a5bb15facc20
chrome-2      | 2024-01-21 15:32:09,101 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-2      | 2024-01-21 15:32:09,124 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub  | 15:32:09.184 INFO [GridModel.release] - Releasing slot for session id 7f7c95bb3c415b4455b84feb06d0ed03
selenium-hub  | 15:32:09.184 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 7f7c95bb3c415b4455b84feb06d0ed03
edge-1        | 2024-01-21 15:32:09,284 WARN received SIGTERM indicating exit request
firefox-1     | 2024-01-21 15:32:09,298 WARN received SIGTERM indicating exit request
edge-1        | 2024-01-21 15:32:09,315 INFO waiting for xvfb, vnc, novnc, selenium-node to die
firefox-1     | 2024-01-21 15:32:09,324 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-5      | 2024-01-21 15:32:09,436 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-1      | 2024-01-21 15:32:09,590 INFO stopped: selenium-node (terminated by SIGTERM)
edge-1        | 2024-01-21 15:32:09,910 INFO stopped: selenium-node (terminated by SIGTERM)
firefox-1     | 2024-01-21 15:32:09,917 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-3      | 2024-01-21 15:32:10,009 INFO stopped: vnc (terminated by SIGTERM)
chrome-4      | 2024-01-21 15:32:10,010 INFO stopped: xvfb (terminated by SIGTERM)
chrome-2      | 2024-01-21 15:32:10,138 INFO stopped: vnc (terminated by SIGTERM)
chrome-4      | Shutdown complete
chrome-5      | 2024-01-21 15:32:10,452 INFO stopped: novnc (terminated by SIGTERM)
chrome-1      | 2024-01-21 15:32:10,610 INFO stopped: novnc (terminated by SIGTERM)
edge-1        | 2024-01-21 15:32:10,935 INFO stopped: novnc (terminated by SIGTERM)
firefox-1     | 2024-01-21 15:32:10,938 INFO stopped: novnc (terminated by SIGTERM)
chrome-4 exited with code 0
firefox-1     | 2024-01-21 15:32:10,942 INFO stopped: vnc (terminated by SIGTERM)
chrome-4 exited with code 143
chrome-3      | 2024-01-21 15:32:11,013 INFO stopped: xvfb (terminated by SIGTERM)
chrome-2      | 2024-01-21 15:32:11,141 INFO stopped: xvfb (terminated by SIGTERM)
chrome-3      | Shutdown complete
chrome-2      | Shutdown complete
chrome-5      | 2024-01-21 15:32:11,457 INFO stopped: vnc (terminated by SIGTERM)
chrome-1      | 2024-01-21 15:32:11,615 INFO stopped: vnc (terminated by SIGTERM)
chrome-2 exited with code 0
chrome-2 exited with code 143
edge-1        | 2024-01-21 15:32:11,940 INFO stopped: vnc (terminated by SIGTERM)
firefox-1     | 2024-01-21 15:32:11,947 INFO stopped: xvfb (terminated by SIGTERM)
chrome-5      | 2024-01-21 15:32:12,460 INFO stopped: xvfb (terminated by SIGTERM)
firefox-1     | Shutdown complete
chrome-1      | 2024-01-21 15:32:12,619 INFO stopped: xvfb (terminated by SIGTERM)
chrome-5      | Shutdown complete
edge-1        | 2024-01-21 15:32:12,945 INFO stopped: xvfb (terminated by SIGTERM)
chrome-1      | Shutdown complete
firefox-1 exited with code 0
firefox-1 exited with code 143
chrome-5 exited with code 0
chrome-5 exited with code 143
edge-1        | Shutdown complete
chrome-1 exited with code 0
chrome-1 exited with code 143
edge-1 exited with code 0
edge-1 exited with code 143
selenium-hub  | 15:33:26.577 INFO [GridModel.setAvailability] - Switching Node 434ba14e-9c63-4d96-b4e1-6e530c43a997 (uri: http://172.30.0.6:5555) from UP to DOWN
selenium-hub  | 15:33:36.593 INFO [GridModel.setAvailability] - Switching Node 975d6665-3f87-4642-8866-cae300f603d9 (uri: http://172.30.0.4:5555) from UP to DOWN
selenium-hub  | 15:33:46.536 INFO [GridModel.purgeDeadNodes] - Switching Node http://172.30.0.3:5555 from UP to DOWN
selenium-hub  | 15:33:46.537 INFO [GridModel.purgeDeadNodes] - Switching Node http://172.30.0.5:5555 from UP to DOWN
selenium-hub  | 15:33:46.538 INFO [GridModel.purgeDeadNodes] - Switching Node http://172.30.0.8:5555 from UP to DOWN
selenium-hub  | 15:37:46.527 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.4:5555, DOWN for too long
selenium-hub  | 15:37:46.531 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.6:5555, DOWN for too long
selenium-hub  | 15:38:16.527 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.3:5555, DOWN for too long
selenium-hub  | 15:38:16.527 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.5:5555, DOWN for too long
selenium-hub  | 15:38:16.528 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.8:5555, DOWN for too long
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Stopping 0/0
 - Container dockerdocuments-chrome-3  Stopping[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.2s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.3s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.4s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.5s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.6s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.7s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.8s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m0.9s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.0s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.1s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.2s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.3s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.4s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.5s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.6s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.7s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.8s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m1.9s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.0s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.1s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.2s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.3s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
 - Container dockerdocuments-chrome-3  Stopping[34m2.4s [0m
[?25h[1A[1A[0G[?25l[+] Stopping 0/1
